post_id,platform,content_type,niche,post_day,post_hour,followers,likes,comments,shares,impressions,engagement_rate,watch_time_sec,hashtag_count,is_sponsored
POST_0310,TikTok,Image,Gaming,Wednesday,20,498660.0,41668.0,3476.0,2965.0,717827.0,9.65,,10.0,0
POST_0300,Instagram,Text,Gaming,Friday,16,100071.0,13864.0,650.0,553.0,246628.0,15.06,,204.0,1
POST_0338,LinkedIn,Image,Fitness,Tuesday,8,132743.0,17428.0,1711.0,1182.0,132690.0,15.31,,7.0,1
POST_0212,LinkedIn,Image,Food,Wednesday,19,167370.0,4976.0,386.0,269.0,410289.0,3.36,,15.0,0
POST_0041,LinkedIn,Text,Tech,Wednesday,0,111944.0,10164.0,792.0,124.0,116766.0,9.9,,11.0,0
POST_0047,Twitter,Image,Travel,Monday,0,404322.0,46027.0,1046.0,766.0,839008.0,11.83,,30.0,0
POST_0387,Twitter,Story,Fashion,Tuesday,15,254211.0,5184.0,,282.0,279625.0,2.38,,17.0,0
POST_0050,LinkedIn,Reel,Food,Sunday,21,389070.0,14455.0,1028.0,,611797.0,4.21,566.0,0.0,0
POST_0247,LinkedIn,Reel,Education,Friday,4,235555.0,17251.0,1252.0,638.0,420377.0,8.13,568.0,24.0,0
POST_0172,Instagram,Video,Travel,Thursday,22,46033.0,4082.0,94.0,,68584.0,9.28,302.0,28.0,0
POST_0195,LinkedIn,Image,Fashion,Sunday,23,399872.0,14244.0,1186.0,1080.0,1026289.0,4.13,,12.0,0
POST_0234,LinkedIn,Text,Travel,Tuesday,19,206342.0,6732.0,504.0,68.0,588290.0,3.54,,4.0,1
POST_0174,LinkedIn,Image,Finance,Saturday,4,467381.0,25297.0,1064.0,1908.0,1275825.0,6.05,,2.0,0
POST_0410,LinkedIn,Article,Gaming,Tuesday,21,324064.0,27070.0,985.0,2061.0,775699.0,9.29,,12.0,0
POST_0007,YouTube,Text,Travel,Monday,7,499172.0,39657.0,4314.0,1468.0,983998.0,9.1,,17.0,0
POST_0424,Twitter,Image,Food,Friday,3,439073.0,62671.0,3858.0,4387.0,1262224.0,16.15,,25.0,0
POST_0178,Instagram,Reel,Tech,Friday,21,294894.0,33188.0,765.0,906.0,454297.0,11.82,30.0,25.0,1
POST_0469,Instagram,Reel,Finance,Monday,16,455774.0,60700.0,3095.0,2176.0,258936.0,14.47,568.0,24.0,0
POST_0396,TikTok,Article,Finance,Thursday,22,8099.0,1202.0,102.0,75.0,22368.0,17.03,,15.0,0
POST_0031,YouTube,Video,Education,Thursday,13,411841.0,32278.0,,2233.0,1054073.0,8.84,364.0,15.0,0
POST_0453,TikTok,Story,Travel,Thursday,14,250599.0,21346.0,1406.0,,563663.0,,,0.0,0
POST_0260,Twitter,Article,Education,Thursday,17,178404.0,24186.0,2229.0,1748.0,147920.0,15.79,,24.0,0
POST_0486,YouTube,Reel,Gaming,Saturday,14,10503.0,1165.0,117.0,66.0,14660.0,12.83,505.0,28.0,0
POST_0217,LinkedIn,Video,Finance,Tuesday,21,442460.0,32929.0,2903.0,726.0,1189559.0,,,24.0,0
POST_0369,LinkedIn,Image,Gaming,Friday,8,425127.0,53415.0,2894.0,1640.0,696803.0,13.63,,22.0,1
POST_0116,TikTok,Reel,Food,Sunday,23,361596.0,12398.0,434.0,862.0,229966.0,3.79,499.0,16.0,0
POST_0483,Twitter,Text,Fitness,Tuesday,22,40071.0,2065.0,208.0,99.0,75865.0,5.92,,17.0,1
POST_0223,YouTube,Story,Travel,Wednesday,11,148992.0,21891.0,,360.0,210007.0,,,25.0,0
POST_0051,LinkedIn,Article,Gaming,Thursday,6,378539.0,50411.0,1843.0,3235.0,379547.0,14.66,,30.0,0
